country,capital info,capital info:de,capital info:es,capital info:fr,capital info:nb,capital info:cs,capital info:ru,capital info:nl,capital info:sv,capital info:pt,capital info:zh,capital info:zh-tw,capital info:pl,capital info:it,capital info:da
Sahrawi Arab Democratic Republic,"While Laayoune, also known as El Aaiún, is the declared capital, Tifariti is the de facto seat of government.","El Aaiún ist die erklärte Hauptstadt, aber Tifariti ist der Regierungssitz.","Aunque El Aaiún es la capital proclamada, Tifariti es la capital de facto.","Bien que Laâyoune soit la capitale déclarée, Tifariti est le siège du gouvernement.",,"Zatímco Al-´ Ajún, známý též jako Laayoune, je oficiální hlavní město, Tifariti je de facto sídlem vlády.","В то время как Лааюн, также известный как Эль-Аюн, является объявленной столицей, Тифарити является фактическим местом пребывания правительства.","Ondanks Laayoune, ook wel bekend als al-Ajoen, de verklaarde hoofdstad is, is Tifariti de feitelijke zetel van de regering.","Stavas även al-'Ayun, El Aaiún; Tifariti är de facto säte för parlamentet.","Embora Laiune, também conhecida como El Aiune, seja a capital declarada, Tifariti é a sede do governo.",虽然阿尤恩(Laayoune，西班牙语称为El Aaiún，中文含义是泉水)，是官方宣称的首都，但提法里提(Tifariti)是实际政府所在地。,雖然阿尤恩是法定首都，但是提法里提實際首都。,"Oficjalną stolicą jest Al-Ujun, natomiast de facto funkcję stolicy pełni Tifariti.","Nonostante Laâyoune, conosciuta anche come El Aaiún, sia la capitale proclamata, Tifariti è la sede del governo.",Selvom El Aaiun er den erklærede hovedstad er Tifariti de facto sæde for regeringen.
Myanmar,,,,,Hovedstad flyttet til Naypyidaw (Nay Pyi Taw) fra Yangon (tidl. Rangoon) i 2005.,,,,Stavas även Nay Pyi Taw.,,缅甸于2005年11月6日首都从仰光(Yangon)迁往内比都(Naypyidaw)。,,,,
Mongolia,,,,,Også kjent som Ulan Bator.,,,,Stavas även Ulaanbaatar.,,,,,,
Palestine,Disputed; claimed by Israel; Ramallah is the administrative centre.,Umstritten; von Israel beansprucht; Ramallah ist das Verwaltungszentrum.,Disputada; reclamada por Israel; Ramala es el centro administrativo.,Contestée; revendiquée par Israël; Ramallah est la capitale administrative de fait.,Omstridt; hevdet av Israel; Ramallah er administrasjonssenteret.,Sporný; nárokováno Izraelem; Ramalláh je správním centrem.,Заявленная столица; оспаривается Израилем; Рамалла - административный центр.,Betwiste; opgeëist door Israël; Ramallah is het administratieve centrum.,Omstridd; hävdas av Israel; Ramallah är det administrativa centrumet.,Disputada; reivindicada por Israel; Ramala é o centro administrativo.,有争议的领土; 以色列(Israel)声称对其拥有主权; 拉马拉(Ramallah)是行政中心。,有爭議，以色列宣稱擁有主權，拉馬拉是行政中心。,Terytorium sporne z Izraelem; de facto funkcję stolicy pełni Ramallah.,Contesa; rivendicata da Israele; Ramallah è il centro amministrativo.,Omtvistet; gjort krav på af Israel; Ramallah er det administrative centrum.
Israel,Disputed; claimed by Palestine.,Umstritten; von Palästina beansprucht.,Disputada; reclamada por Palestina.,Contestée; revendiquée par la Palestine.,Omstridt; hevdet av Palestina.,Sporný; tvrdí Palestina.,Спорный; требует Палестина.,Betwiste; opgeëist door Palestina.,Omstridd; hävdas av Palestina.,Disputado; reivindicado pela Palestina.,有争议的领土; 巴勒斯坦(Palestine)声称对其拥有主权。,有爭議，巴勒斯坦宣稱擁有主權。,Terytorium sporne z Palestyną.,Contesa; rivendicata dalla Palestina.,Omtvistet; gjort krav på af Palæstina.
Sri Lanka,"Colombo is often referred to as the capital but Sri Jayawardenepura Kotte, a suburb of Colombo, is the official, legislative capital.","Colombo wird oft als die Hauptstadt bezeichnet, aber Sri Jayawardenepura Kotte, ein Vorort von Colombo, ist die offizielle, legislative Hauptstadt.","Colombo es a menudo referida como la capital, pero Sri Jayawardenapura Kotte, una ciudad a las afueras de Colombo, es la capital oficial y legislativa.","On fait souvent référence à Colombo comme capitale, mais Sri Jayawardenapura Kotte, une ville de la banlieue de Colombo, est la capitale législative officielle.",Regjeringen har sete i Colombo. Sri Jayawardenepura Kotte (kalt Kotte) er en forstad til Colombo der nasjonalforsamlingen har sete. Kotte er altså lovgivende hovedstad.,"Kolombo bývá označováno jako hlavní město, ale Šrí Džajavardanapura Kotte, předměstí Kolomba, je oficiální a legislativní hlavní město.","Коломбо часто называют столицей, но Шри-Джаяварденепура-Котте, пригород Коломбо, является официальной, законодательной столицей.","Colombo wordt vaak de hoofdstad genoemd, maar Sri Jayawardenapura Kotte, een buitenwijk van Colombo, is de officiële, wetgevende hoofdstad.","Kallas även Kotte eller Sri Jayawardenapura Kotte; Colombo refereras ofta till som huvudstad, men förorten Sri Jayawardenapura är officiell huvudstad.","Colombo é muitas vezes referido como a capital, mas Seri Jaiavardenapura-Cota, um subúrbio de Colombo, é a capital legislativa oficial.",科伦坡(Colombo)通常被称为首都，但科伦坡郊区的斯里贾亚瓦德纳普拉科特(Sri Jayawardenepura Kotte)是官方的立法首都。,"雖然可倫坡被稱為首都，但""斯里賈亞瓦德納普拉科特""是正式與立法的首都。","Kolombo często nazywane jest stolicą, ale Sri Dźajawardanapura Kotte, przedmieście Kolombo, jest oficjalną stolicą ustawodawczą.","Colombo è spesso considerata la capitale ma Sri Jayawardenepura Kotte, un sobborgo di Colombo, è la capitale ufficiale e legislativa.","Colombo bliver ofte benævnt som hovedstad, men Sri Jayawardenapura Kotte, en forstad til Colombo, er den officielle hovedstad."
Turkmenistan,,,,,Også kjent som Asjgabat.,,,,,,,,,,
Bolivia,"While Sucre is the constitutional capital, La Paz is the seat of government.","Sucre ist die offizielle Hauptstadt, aber La Paz ist der Regierungssitz.","Aunque Sucre es la capital constitucional, La Paz es sede de gobierno.","Bien que Sucre soit la capitale constitutionnelle, La Paz est le siège du gouvernement.","Sucre er offisiell hovedstat, mens La Paz er regjeringssete.","Zatímco Sucre je hlavní město dle ústavy, La Paz je sídlem vlády.","В то время как Сукре является конституционной столицей, Ла-Пас является резиденцией правительства.","Ondanks Sucre de constitutionele hoofdstad is, is La Paz de zetel van de regering.",La Paz är säte för regeringen.,"Embora Sucre seja a capital constitucional, La Paz é a sede do governo.",虽然苏克雷(Sucre)是宪法认定的行政首都，但拉巴斯(La Paz)是政府所在地和财政中心。,雖然蘇克雷是法定首都，但是拉巴斯政府所在。,"Oficjalną stolicą jest Sucre, natomiast siedzibą rządu jest La Paz.","Nonostante Sucre sia la capitale costituzionale, La Paz è la sede del governo.","Sucre er officiel hovedstad, mens La Paz er regeringssædet."
Kiribati,,,,,Mange regner Bairiki som Kiribatis hovedstad (også Utenriksdepartementet i Norge) fordi både parlamentet og presidenten en gang hadde sete der. Siden år 2000 har parlamentet og departementer blitt spredd utover Syd-Tarawa.,,,,,,,拉巴斯正在建造來取代馬拉波成為首都。,,,
Nauru,Nauru has no official capital; the Yaren District is the de facto capital.,Nauru hat keine offizielle Hauptstadt; der Yaren District ist der Regierungssitz.,Nauru no tiene capital oficial; el distrito de Yaren es la capital de facto.,Nauru n'a pas de capitale officielle ; le district de Yaren est la capitale de fait.,Nauru har ingen offisiell hovedstad; Yaren er regjeringssete.,"Nauru nemá žádné oficiální hlavní město, okres Yaren je de facto hlavní město.",Науру не имеет официальной столицы; округ Ярен является фактической столицей.,Nauru heeft geen officiële hoofdstad; het Yaren-district is de de facto hoofdstad.,"Nauru saknar städer, Yaren är de facto huvudort.",Nauru não tem capital oficial; o distrito de Iarém é apenas considerada a capital.,瑙鲁(Nauru)无正式首都，政府机关设在亚伦区(the Yaren District)。,諾魯沒有法定首都，但亞倫是實際首都。,Nauru nie ma oficjalnej stolicy; de facto stolicą jest Yaren.,Nauru non ha una capitale ufficiale; il Distretto di Yaren è la capitale de facto.,Nauru har ingen officiel hovedstad; Yaren distriktet er de facto hovedstad.
Equatorial Guinea,Ciudad de la Paz is being built to replace Malabo as capital.,"Ciudad de la Paz wird gebaut, um Malabo als Hauptstadt zu ersetzen.",Se está construyendo Ciudad de la Paz para sustituir a Malabo como capital.,Ciudad de la Paz est en cours de construction pour remplacer Malabo comme capitale.,Ciudad de la Paz bygges for å erstatte Malabo som hovedstad.,Místo hlavního města Malabo se buduje Ciudad de la Paz.,Сьюдад-де-ла-Пас строится вместо Малабо как столицы.,Ciudad de la Paz wordt gebouwd om Malabo als hoofdstad te vervangen.,Ciudad de la Paz håller på att byggas för att ersätta Malabo som huvudstad.,Cidade da Paz está sendo construída para substituir Malabo como capital.,"拉巴斯城(Ciudad de la Paz, 或称和平城)正在建造以取代马拉博(Malabo)成为首都。",拉巴斯正在建造來取代馬拉波成為首都。,"Trwa budowa miasta Oyala, które ma zastąpić Malabo jako stolicę.",Ciudad de la Paz è attualmente in costruzione per sostituire Malabo come capitale.,Ciudad de la Paz bygges til at erstatte Malabo som hovedstad.
China,,,,,,,,Ook als Beijing bekend.,,,,,,,
Yemen,Also spelled as Sana'a.,,,,,Také psáno jako San'á.,,,,,,,,,
